FormID,ConceptID,ConceptName,DataType,IsAnswerToWhichConcept,FormID,ConceptID,ConceptName,DataType,IsAnswerToWhichConcept
18,352,MARITAL STATUS,CODED,,22,1054,Civil status,CODED,
18,348," 	Single",N/A,352,22,1057,Never married,N/A,1054
18,350,MARRIED,N/A,352,22,5555,Married,N/A,1054
18,349,WIDOWED,N/A,352,22,1059,Widowed,N/A,1054
18,1522,SEPERATED,N/A,352,22,1056,Seperated,N/A,1054
18,351,DIVORCED,N/A,352,22,1058,Divorced,N/A,1054
18,1079,EDUCATION LEVEL,CODED,,22,1712,Highest Educational Level,CODED,
18,28,NONE,N/A,1079,22,1107,None,N/A,1712
18,850,PRIMARY,N/A,1079,22,1713,Primary school education,N/A,1712
18,1078,QU'RANIC,N/A,1079,22,5622,Others,N/A,1712
18,7777751,jJUNIOR SECONDARY,N/A,1079,22,1714,Secondary school education,N/A,1712
18,7777752,SENIOR SECONDARY,N/A,1079,22,1714,Secondary school education,N/A,1712
18,1523,POST SECONDARY,N/A,1079,22,160292,Tertiary education complete,N/A,1712
18,915,OCCUPATIONAL,CODED,,22,1542,Occupation,CODED,
18,906,UNEMPOLYED,N/A,915,22,123801,Unemployed,N/A,1542
18,1529,STUDENT,N/A,915,22,159465,Student,N/A,1542
18,1076,EMPLOYED,N/A,915,22,1540,Employee,N/A,1542
18,15211,RETIRED,N/A,915,22,159461,Retired,N/A,1542
18,1051,NAME OF CONTACT PERSON,TEXT,,22,162729,Next of kin name,TEXT,
18,7777750,NEXT OF KIN PHONE NUMBER,TEXT,,22,164946,Next of Kin Phone Number,TEXT,
18,984,NEW COMPLAINTS,TEXT,,22,165680,Presenting Complaints,TEXT,
18,536,SIGNS AND SYMPTOMS INFO,N/A,,22,1727,SIGNS AND SYMPTOMS,N/A,
18,528,SIGN SYMPTOM NAME,CODED,,22,1728, SIGN/SYMPTOM NAME,CODED,
18,201,FEVER,N/A,528,22,140238,Fever,N/A,1728
18,706, Nausea and Vomiting,N/A,528,22," 	133473",Nausea and Vomiting,N/A,1728
18,204,"	NIGHT SWEATS",N/A,528,22,133027,Night sweats,N/A,1728
18,193,WEIGHT LOSS,N/A,528,22,832,Weight loss,N/A,1728
18,194,COUGH,N/A,528,22,143264,Cough,N/A,1728
18,196, Headache/confusion,N/A,528,22," 	139084",Headache,N/A,1728
18,181, RASH,N/A,528,22,512,Rash,N/A,1728
18,190,ITCHING,N/A,528,22,879, Pruritus,N/A,1728
18,191, DIARRHEA,N/A,528,22,142412,Diagnosis ,N/A,1728
18,990, GENITAL DISCHARGE,N/A,528,22,165573,GENITAL DISCHARGE,N/A,1728
18,994, GENITAL SORES,N/A,528,22,864,"	GENITAL SORES",N/A,1728
18,1047,"	SHORTNESS OF BREATH",N/A,528,22,142373,Difficulty breathing,N/A,1728
18,1088, VISUAL PROBLEMS,N/A,528,22,159298, visual impairment,N/A,1728
18,7778313, Pain / Difficulty When Swallowing,N/A,528,22,118789,Difficulty swallowing,N/A,1728
18,988,NUMBNESS OF LOWER LIMB,N/A,528,22,163074,Numbness and tingling of skin,N/A,1728
18,995,PAINFUL URINATION,N/A,528,22,163606,Burning on urination,N/A,1728
18,527, Signs and Symptom Duration ,N/A,,22,1731,"	SIGN/SYMPTOM DURATION",NUMERIC,
18,526, DURATION UNITS,N/A,,22,1732, Duration units,CODED,
18,523,DAY(S),N/A,526,22,1072,Days,N/A,1732
18,520,WEEKS(S),N/A,526,22,1073,Weeks,N/A,1732
18,524,MONTH(S),N/A,526,22,1074,Months,N/A,1732
18,7778143, Additonal comment on medical history,TEXT,,22,165045,Additional Comments,N/A,
18,1245, PAST MEDICAL PROBLEMS,TEXT,,22,160221,"	Past medical history (text)",TEXT,
18," 	7777753",Relevant Family History,TEXT,,22,165426, Relevant Family History,TEXT,
18,997, REASON FOR HOSPITALIZATION,TEXT,,22,165426,"	Hospitalization",TEXT,
18,454, Other drug allergy,TEXT,,22,165893,Drug Allergies,TEXT,
18,421,Last Menstral Period,DATE,,22,1427, Date of last menstrual period,DATE,
18,575,Currently Pregnant,CODED,,22,1434,"	CURRENTLY PREGNANT",BOOLEAN,
18,80,YES,N/A,575,22,1,TRUE,BOOLEAN,1434
18,81,NO,N/A,575,22,0,FALSE,BOOLEAN,1434
18,421,LAST MENSTRAL PERIOD,DATE,,22,1427,"	Date of last menstrual period",DATE,
18,441,Gestation Age (Weeks),NUMERIC,,22,1438,Weeks of current gestation,NUMERIC,
18,577,EDD,DATE,,22,5596,Estimated delivery date,DATE,
18,1246,PREVIOUS  ARV EXPOSURE,CODED,,22,165586,"	Previous ARV exposure",CODED,
18,80,YES,N/A,1246,22,1065,YES,N/A,165586
18,81,NO,N/A,1246,22,1066,NO,N/A,165586
18,7777768,PREVIOUS   CARE DETAILS,CODED,,22,165714,"	On Previous ARV exposure",CODED,
18,7777764,TRANSFER IN WITH RECORDS,N/A,7777768,22,165238,Transfer in with records,N/A,165714
18,7777766,EARLIER ARV BUT NOT TRANSFER IN,N/A,777768,22,165712, Earlier ARV but not a transfer in,N/A,165714
18,7777765,PMTCT ONLY,N/A,7777768,22,165240,"	PMTCT Only",N/A,165714
18,7777767,HAS NEVER RECIEVED ARV,N/A,7777768,22,165240,"	Has never received ARVs",N/A,165714
18,7777761,PREVIOUS CARE FACILITY,TEXT,,22,162724,"	Health facility name",TEXT,
18,7777762,DURATION OF CARE FROM,DATE,,22,165829, Duration from ,DATE,
18,7777763,DURATION OF CARE TO,DATE,,22,165830,"	Duration to",DATE,
18,7777760,CURRENT MEDICATION,CODED,,22,165305,"	Current Medications",CODED,
18,1637,ART,N/A,7777760,22,165303,"	Antiretroviral Therapy",N/A,165305
18,963,CTX,N/A,7777760,22,105281,"	SULFAMETHOXAZOLE / TRIMETHOPRIM",N/A,165305
18,1704,"	ANTI-TB DRUGS",N/A,7777760,22,165304, Anti-TB Drugs,N/A,165305
18,33,OTHER NON-CODED,N/A,7777760,22,5622, Other ,N/A,165305
18,1596,OTHER DRUGS,TEXT,,22,165894,"	Current Medications Other Specify",TEXT,
